svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3290
rho -0.7775703419026188
0.8796319008482993 278:1.0 1977:1.0 
0.1620586176204193 7:1.0 2310:1.0 
0.7092365149502371 285:1.0 1249:1.0 
1.0 685:1.0 1403:1.0 
0.40768749903738166 838:1.0 1966:1.0 
0.7470492174952046 1695:1.0 2248:1.0 
0.40713030739995626 1508:1.0 2100:1.0 
0.8055525973003899 250:1.0 1845:1.0 
0.11123793613403327 986:1.0 1123:1.0 
0.611325724474783 729:1.0 1329:1.0 
0.30561205226182575 1302:1.0 1306:1.0 
0.07387501706811211 2076:1.0 2954:1.0 
0.6112999039624886 1241:1.0 1729:1.0 
1.0 631:1.0 2975:1.0 
0.09930199843594512 851:1.0 2252:1.0 
0.7409378593645812 34:1.0 846:1.0 
0.68862762652857 776:1.0 993:1.0 
1.0 732:1.0 1421:1.0 
0.7406262084855385 1652:1.0 2447:1.0 
1.0 1808:1.0 2838:1.0 
0.6113061688478032 969:1.0 2996:1.0 
1.0 220:1.0 1091:1.0 
0.3059087013970293 1065:1.0 1440:1.0 
1.0 1777:1.0 2013:1.0 
1.0 1736:1.0 2599:1.0 
0.33278256850646726 2036:1.0 2798:1.0 
0.11122214492986673 1062:1.0 1368:1.0 
0.7491469592240305 1683:1.0 1745:1.0 
0.04493851518754047 1352:1.0 1811:1.0 
1.0 1377:1.0 1424:1.0 
1.0 722:1.0 2364:1.0 
1.0 114:1.0 578:1.0 
0.08796859656429623 63:1.0 1395:1.0 
0.24418073572429594 740:1.0 770:1.0 
0.039187201335711075 1473:1.0 2147:1.0 
0.6110012583039587 562:1.0 2828:1.0 
0.07011279865565762 1313:1.0 2458:1.0 
1.0 788:1.0 2262:1.0 
0.11141081855713811 1174:1.0 1538:1.0 
0.611215425799223 2021:1.0 2665:1.0 
0.4895617616494624 1590:1.0 2774:1.0 
0.04404086828153672 1520:1.0 1879:1.0 
1.0 741:1.0 2971:1.0 
0.08959385850906959 546:1.0 1561:1.0 
0.40761215611748375 1893:1.0 2484:1.0 
0.11095906085361373 1154:1.0 2824:1.0 
1.0 298:1.0 2020:1.0 
1.0 37:1.0 2790:1.0 
1.0 2004:1.0 2572:1.0 
1.0 198:1.0 376:1.0 
1.0 1709:1.0 2630:1.0 
1.0 426:1.0 1741:1.0 
0.07411029672607014 282:1.0 883:1.0 
0.244692917710228 2213:1.0 2759:1.0 
0.30566078152625076 835:1.0 2037:1.0 
0.07421066486427455 328:1.0 873:1.0 
0.011952285561918768 1023:1.0 1682:1.0 
1.0 6:1.0 989:1.0 
0.3496318951213814 1481:1.0 2878:1.0 
1.0 2424:1.0 2441:1.0 
0.5555347307268994 2074:1.0 2179:1.0 
0.07411125771055907 354:1.0 1442:1.0 
0.0741857195084627 254:1.0 883:1.0 
0.06460127450008055 316:1.0 2841:1.0 
0.6112148811201761 716:1.0 1102:1.0 
0.6451213781037839 2898:1.0 3000:1.0 
1.0 1821:1.0 2143:1.0 
0.40744706350730553 1900:1.0 2756:1.0 
0.6113532100052836 1780:1.0 2495:1.0 
0.974185559124359 1872:1.0 2268:1.0 
0.13049056609098145 1258:1.0 2950:1.0 
1.0 2720:1.0 2883:1.0 
0.111328125 488:1.0 926:1.0 
1.0 1579:1.0 2162:1.0 
0.07477676184059454 914:1.0 1150:1.0 
0.111328125 467:1.0 1097:1.0 
1.0 551:1.0 1384:1.0 
1.0 370:1.0 2803:1.0 
0.21031423291238863 634:1.0 1463:1.0 
1.0 553:1.0 1623:1.0 
1.0 957:1.0 2138:1.0 
1.0 2428:1.0 2652:1.0 
1.0 481:1.0 2803:1.0 
0.3497300958052756 1481:1.0 1822:1.0 
0.7407252120218801 2284:1.0 2697:1.0 
1.0 41:1.0 1529:1.0 
0.24044285096581072 1279:1.0 2861:1.0 
0.07446201499461552 2292:1.0 2586:1.0 
0.11143725926561812 1369:1.0 1372:1.0 
0.5555737140529601 2400:1.0 2947:1.0 
0.36108392399842515 1378:1.0 2932:1.0 
0.016301862426888386 1942:1.0 2865:1.0 
0.7407170811508805 269:1.0 1265:1.0 
1.0 1303:1.0 2945:1.0 
0.11114841304328157 2191:1.0 2591:1.0 
1.0 2243:1.0 2760:1.0 
0.043910178597686284 1480:1.0 1483:1.0 
0.5555090309905732 2250:1.0 2359:1.0 
0.9997727193695399 1342:1.0 1578:1.0 
0.03079436503582947 2073:1.0 2330:1.0 
0.23764408771567047 1695:1.0 2162:1.0 
0.488586749394121 2942:1.0 2948:1.0 
0.24043798530763832 1940:1.0 2609:1.0 
0.2892645371988638 644:1.0 1327:1.0 
1.0 1062:1.0 1266:1.0 
0.5 486:1.0 1878:1.0 
0.40775757685046643 1063:1.0 1271:1.0 
1.0 1027:1.0 1216:1.0 
1.0 1533:1.0 2202:1.0 
1.0 1330:1.0 1712:1.0 
1.0 321:1.0 1073:1.0 
1.0 358:1.0 2502:1.0 
0.2783255332959491 2273:1.0 2793:1.0 
0.11120907119688406 2246:1.0 2885:1.0 
0.5550165549287099 134:1.0 2801:1.0 
1.0 525:1.0 1974:1.0 
1.0 1894:1.0 2382:1.0 
1.0 446:1.0 645:1.0 
0.04515250052763964 1480:1.0 2935:1.0 
0.07415340348781801 1696:1.0 2314:1.0 
0.3676846477244407 725:1.0 2519:1.0 
0.23861680424694828 122:1.0 2505:1.0 
1.0 1496:1.0 1874:1.0 
1.0 86:1.0 267:1.0 
0.30547342431227853 2233:1.0 2626:1.0 
1.0 2002:1.0 2006:1.0 
0.20958328948106314 1129:1.0 1189:1.0 
0.24426128743577907 2728:1.0 2820:1.0 
0.6449142658881994 717:1.0 890:1.0 
0.6112180370646059 1581:1.0 2089:1.0 
1.0 331:1.0 2809:1.0 
0.6111178574027808 1211:1.0 1488:1.0 
0.6110368314645267 621:1.0 1028:1.0 
0.40754765079026845 1603:1.0 1781:1.0 
0.8886664182290762 1953:1.0 2596:1.0 
0.4894926337356952 2389:1.0 2635:1.0 
1.0 1449:1.0 1802:1.0 
0.11125661112294949 1317:1.0 2490:1.0 
1.0 173:1.0 2391:1.0 
0.6888728082197569 265:1.0 2794:1.0 
1.0 103:1.0 1257:1.0 
0.6663153319526522 1606:1.0 2823:1.0 
0.702296481139392 21:1.0 277:1.0 
0.1995681639552432 1585:1.0 2720:1.0 
1.0 360:1.0 1056:1.0 
0.6889802091793417 423:1.0 954:1.0 
0.11069009361424173 2348:1.0 2583:1.0 
0.6112525722356731 720:1.0 1339:1.0 
0.11111924526612954 1805:1.0 2040:1.0 
1.0 578:1.0 1170:1.0 
1.0 738:1.0 1593:1.0 
0.4075387647529944 497:1.0 2141:1.0 
0.07437877573830401 823:1.0 1569:1.0 
0.09316757202763357 984:1.0 1092:1.0 
1.0 196:1.0 292:1.0 
0.2776258122029066 1812:1.0 2498:1.0 
0.5094051814746159 266:1.0 2420:1.0 
1.0 988:1.0 2144:1.0 
0.11122320975077549 669:1.0 1465:1.0 
1.0 1343:1.0 1919:1.0 
0.1112085040321121 1090:1.0 2301:1.0 
0.6112075723382084 771:1.0 1514:1.0 
0.28891070018079507 1954:1.0 1988:1.0 
0.9337986069567731 2327:1.0 2553:1.0 
0.20098179413853162 17:1.0 970:1.0 
1.0 890:1.0 1684:1.0 
1.0 1553:1.0 2551:1.0 
0.6111726780484822 378:1.0 977:1.0 
0.11114823725425865 170:1.0 1578:1.0 
1.0 2053:1.0 2638:1.0 
1.0 1051:1.0 2136:1.0 
0.12376333864110833 317:1.0 858:1.0 
1.0 2448:1.0 2948:1.0 
1.0 373:1.0 374:1.0 
0.2424682904963661 1809:1.0 2171:1.0 
0.6111842450567895 826:1.0 2142:1.0 
0.36586530874316653 2395:1.0 2994:1.0 
1.0 686:1.0 2703:1.0 
1.0 32:1.0 1798:1.0 
0.30577009548774636 1768:1.0 1837:1.0 
1.0 2600:1.0 2681:1.0 
0.35522054845171785 1726:1.0 1818:1.0 
0.7407626477828958 1661:1.0 2719:1.0 
1.0 14:1.0 1142:1.0 
0.573873775728281 1707:1.0 2782:1.0 
0.6439662630682774 890:1.0 2298:1.0 
1.0 1000:1.0 2399:1.0 
0.11026604777134633 2165:1.0 2272:1.0 
0.48579007981269823 650:1.0 2900:1.0 
0.2888953813057639 644:1.0 2256:1.0 
0.361056698700983 2084:1.0 2211:1.0 
0.4076096934371639 2672:1.0 2893:1.0 
1.0 354:1.0 1046:1.0 
0.11122416863969051 2627:1.0 2875:1.0 
0.4073049908038162 759:1.0 2695:1.0 
0.4075501251020457 1502:1.0 2845:1.0 
0.241270070208014 1680:1.0 1942:1.0 
1.0 878:1.0 1495:1.0 
0.30579481226894367 1382:1.0 2041:1.0 
0.35574615670127113 346:1.0 2550:1.0 
0.5328759125329272 1214:1.0 2569:1.0 
1.0 460:1.0 1830:1.0 
0.40779935820555635 244:1.0 475:1.0 
0.6113164525260393 783:1.0 1197:1.0 
0.6112265023056082 1009:1.0 1510:1.0 
1.0 967:1.0 1244:1.0 
0.6113722084694851 1619:1.0 2405:1.0 
0.40733738942782816 145:1.0 1188:1.0 
1.0 1862:1.0 2894:1.0 
1.0 375:1.0 1397:1.0 
0.2405930318751553 1279:1.0 2869:1.0 
0.0741391995129565 1351:1.0 1971:1.0 
0.07443006767505544 900:1.0 2217:1.0 
1.0 397:1.0 2392:1.0 
0.5469596118541167 659:1.0 1892:1.0 
1.0 1425:1.0 1474:1.0 
0.36571490976351795 2395:1.0 2866:1.0 
0.5010205939411533 2834:1.0 2998:1.0 
0.11369572262023961 907:1.0 2319:1.0 
0.1112242152734598 2526:1.0 2937:1.0 
0.8903140088295705 2407:1.0 2656:1.0 
0.07411251776238414 1121:1.0 1873:1.0 
0.07416739480316625 2257:1.0 2945:1.0 
0.08311689330087216 263:1.0 2575:1.0 
0.09570804487489046 686:1.0 2524:1.0 
0.40740672921963295 2210:1.0 2676:1.0 
0.40736185674125086 1662:1.0 2442:1.0 
0.08925175633391408 93:1.0 1246:1.0 
0.304815730181162 1526:1.0 2726:1.0 
0.3326108354571585 171:1.0 712:1.0 
0.17611912254148557 1807:1.0 2849:1.0 
0.7407436381585496 80:1.0 188:1.0 
0.407335349850801 411:1.0 2210:1.0 
0.4075177753302832 542:1.0 1016:1.0 
0.900821022458217 280:1.0 1992:1.0 
0.051383489271453336 1683:1.0 1872:1.0 
1.0 614:1.0 899:1.0 
0.11105265705915746 471:1.0 526:1.0 
0.4073151925792039 105:1.0 133:1.0 
0.1110091168015711 2656:1.0 2712:1.0 
0.35737109496271197 845:1.0 1237:1.0 
1.0 349:1.0 570:1.0 
0.23774438193548877 1639:1.0 1959:1.0 
1.0 405:1.0 1801:1.0 
0.11112960308127079 327:1.0 2440:1.0 
0.5093112043173946 36:1.0 1639:1.0 
0.23775652009317988 1182:1.0 2420:1.0 
0.4075103961864307 2143:1.0 2518:1.0 
1.0 1595:1.0 2052:1.0 
0.8114239774074123 1180:1.0 2720:1.0 
1.0 1290:1.0 1467:1.0 
0.6113397512529366 760:1.0 2463:1.0 
1.0 2230:1.0 2842:1.0 
0.48934839633042804 2209:1.0 2385:1.0 
0.08056341606305326 1178:1.0 2499:1.0 
0.04519496661927061 1213:1.0 2549:1.0 
0.002556447450777627 375:1.0 713:1.0 
1.0 274:1.0 2787:1.0 
0.11107885487233335 367:1.0 1643:1.0 
1.0 67:1.0 1015:1.0 
0.0743077638496947 887:1.0 1082:1.0 
0.33233890079438944 1986:1.0 2637:1.0 
0.08925927147980545 1761:1.0 2735:1.0 
0.11120659647927891 1774:1.0 2699:1.0 
0.40899990467302544 2523:1.0 2904:1.0 
0.6439073544920004 957:1.0 2086:1.0 
6.699861232018212E-4 563:1.0 1460:1.0 
0.4074315301460556 2305:1.0 2868:1.0 
0.24489861281366315 2527:1.0 2689:1.0 
1.0 1897:1.0 2245:1.0 
1.0 2067:1.0 2383:1.0 
0.0744641867225466 1689:1.0 2398:1.0 
0.11081274784851178 1175:1.0 1613:1.0 
1.0 1602:1.0 2750:1.0 
1.0 1157:1.0 2078:1.0 
1.0 1561:1.0 1699:1.0 
0.07429124577020962 435:1.0 2741:1.0 
1.0 2161:1.0 2910:1.0 
0.11128267808970035 1960:1.0 2647:1.0 
0.4075893944940754 1253:1.0 2336:1.0 
0.6110137881591602 1099:1.0 2043:1.0 
0.24503155010241873 1542:1.0 2184:1.0 
0.6448528750280105 957:1.0 1921:1.0 
1.0 1472:1.0 2216:1.0 
0.1114398131517621 1359:1.0 1628:1.0 
0.0741970942682536 1956:1.0 2309:1.0 
1.0 1444:1.0 2306:1.0 
1.0 1794:1.0 2083:1.0 
0.07414702582367819 755:1.0 2901:1.0 
1.0 1028:1.0 1143:1.0 
0.09919130832403802 227:1.0 310:1.0 
0.08855119014147367 639:1.0 933:1.0 
1.0 83:1.0 149:1.0 
0.0026165167525215305 151:1.0 860:1.0 
0.407348803333262 48:1.0 1915:1.0 
9.76676139242627E-4 129:1.0 1264:1.0 
0.5231540687046412 1543:1.0 2696:1.0 
1.0 726:1.0 2676:1.0 
1.0 586:1.0 2949:1.0 
0.611219150264166 1972:1.0 2105:1.0 
0.0894027926061767 804:1.0 1483:1.0 
0.0025175443257209607 962:1.0 2251:1.0 
0.044059996205402824 323:1.0 2762:1.0 
1.0 2196:1.0 2641:1.0 
0.38608821433149687 504:1.0 2192:1.0 
0.08856014232246612 1352:1.0 2132:1.0 
0.5004773126437156 386:1.0 1869:1.0 
0.5005047314307466 1700:1.0 2114:1.0 
1.0 1263:1.0 2964:1.0 
0.3059688874579142 463:1.0 1632:1.0 
0.07381488286888624 474:1.0 2252:1.0 
0.740868243121479 2284:1.0 2449:1.0 
0.3481634113207548 2147:1.0 2767:1.0 
0.40757349068041504 1898:1.0 2345:1.0 
0.7407481048826658 1586:1.0 2254:1.0 
0.11138069785079696 1633:1.0 2436:1.0 
0.1539211719412756 1222:1.0 2726:1.0 
0.38034631416736964 1721:1.0 2499:1.0 
1.0 915:1.0 2755:1.0 
0.6041273650320058 183:1.0 1931:1.0 
1.0 1359:1.0 1994:1.0 
0.11121172158472897 2694:1.0 2818:1.0 
1.0 743:1.0 1316:1.0 
1.0 978:1.0 1417:1.0 
1.0 1448:1.0 2547:1.0 
0.8889577710806857 241:1.0 1123:1.0 
0.7338145646003613 1668:1.0 2889:1.0 
0.9988210242389325 547:1.0 907:1.0 
0.29968393722495623 2091:1.0 2768:1.0 
0.17587496477128658 2696:1.0 2908:1.0 
0.40759475537005607 238:1.0 2308:1.0 
1.0 2024:1.0 2844:1.0 
0.04237232227796525 769:1.0 2989:1.0 
0.3054262873226098 461:1.0 1302:1.0 
1.0 2814:1.0 2954:1.0 
0.07419990353075995 1907:1.0 2860:1.0 
0.5997251239187436 1647:1.0 2949:1.0 
1.0 214:1.0 1112:1.0 
1.0 1004:1.0 2978:1.0 
0.48895058577206263 119:1.0 617:1.0 
0.40758716685608853 1790:1.0 1876:1.0 
0.11111025951813175 1308:1.0 2988:1.0 
1.0 728:1.0 2666:1.0 
0.5002727529152666 251:1.0 2012:1.0 
0.15594285577396746 2318:1.0 2636:1.0 
1.0 318:1.0 1523:1.0 
0.443632292501953 719:1.0 2805:1.0 
1.0 1194:1.0 1305:1.0 
0.7486046372975522 259:1.0 1067:1.0 
0.24137274152290578 157:1.0 476:1.0 
1.0 742:1.0 1465:1.0 
0.6113644694243108 2080:1.0 2338:1.0 
0.48753763090310764 278:1.0 597:1.0 
0.11123973597077635 727:1.0 1283:1.0 
0.6113201527003237 1293:1.0 1323:1.0 
0.40747020866142064 870:1.0 2686:1.0 
1.0 1385:1.0 2640:1.0 
1.0 1627:1.0 1938:1.0 
0.3053118624961194 1837:1.0 2370:1.0 
0.1733080618013307 1722:1.0 2130:1.0 
0.11096840164565758 643:1.0 2656:1.0 
1.0 2317:1.0 2837:1.0 
0.24203956267354246 673:1.0 2015:1.0 
0.0891232279625716 323:1.0 2897:1.0 
0.24167224071354157 125:1.0 2201:1.0 
0.6112442296399799 963:1.0 1344:1.0 
0.1111458884985696 2258:1.0 2367:1.0 
0.11116447730455548 1865:1.0 2467:1.0 
1.0 2290:1.0 2893:1.0 
0.3508743301534414 372:1.0 2130:1.0 
1.0 2333:1.0 2395:1.0 
0.6112182805244698 1577:1.0 2985:1.0 
0.3676711192540199 597:1.0 1764:1.0 
0.11192155420693956 321:1.0 470:1.0 
0.09924431325909408 945:1.0 1277:1.0 
0.11099710051348666 173:1.0 676:1.0 
0.33383209874665637 414:1.0 1922:1.0 
1.0 165:1.0 1363:1.0 
0.07352346045859678 101:1.0 1152:1.0 
0.07422174894448558 1381:1.0 2010:1.0 
0.6112020241348868 2531:1.0 2848:1.0 
1.0 11:1.0 1289:1.0 
0.1118859136638509 1533:1.0 2617:1.0 
0.07417764013062875 1351:1.0 2462:1.0 
0.12445752004320354 1530:1.0 1671:1.0 
0.33289144756368083 136:1.0 1922:1.0 
0.2108583679673008 600:1.0 2458:1.0 
1.0 528:1.0 980:1.0 
1.0 1524:1.0 2952:1.0 
0.013190384292697976 1059:1.0 1361:1.0 
0.12481277304981395 125:1.0 2395:1.0 
0.0739896586613829 900:1.0 1057:1.0 
1.0 1519:1.0 1555:1.0 
0.40771155393794944 319:1.0 721:1.0 
1.0 601:1.0 611:1.0 
0.5545949308006498 2152:1.0 2231:1.0 
0.29776145534907283 1073:1.0 2050:1.0 
0.07402357513358876 823:1.0 1475:1.0 
0.8892808461743367 1358:1.0 2987:1.0 
0.40751299453143797 105:1.0 768:1.0 
0.6112258238712922 1184:1.0 2910:1.0 
0.07406590692149756 572:1.0 1714:1.0 
0.7397400875240726 1507:1.0 2834:1.0 
0.3615586773286452 230:1.0 2183:1.0 
0.08937461564106666 1919:1.0 2735:1.0 
3.522231051383551E-4 637:1.0 2863:1.0 
0.6109840698032503 830:1.0 1991:1.0 
0.11137254536151886 997:1.0 1273:1.0 
0.6108872917105057 726:1.0 2791:1.0 
0.9708980086743182 419:1.0 1778:1.0 
0.07401241996604568 2018:1.0 2163:1.0 
1.0 2193:1.0 2336:1.0 
1.0 517:1.0 1033:1.0 
1.0 21:1.0 565:1.0 
0.4175153000677763 212:1.0 1073:1.0 
0.11120709163253922 549:1.0 2574:1.0 
0.431880219987419 834:1.0 2443:1.0 
0.8616461122480925 1859:1.0 2285:1.0 
0.7788157080209469 54:1.0 1140:1.0 
0.07429377427501435 922:1.0 960:1.0 
0.025006421319620054 474:1.0 1208:1.0 
0.6111483627308901 1200:1.0 1405:1.0 
0.6112015424086423 627:1.0 1607:1.0 
1.0 701:1.0 1351:1.0 
0.4892068160066425 2180:1.0 2335:1.0 
0.8040866519509875 107:1.0 1165:1.0 
0.8421226962673198 1976:1.0 2529:1.0 
0.5234543082921579 301:1.0 345:1.0 
0.11102331536782392 603:1.0 841:1.0 
0.6369397227532476 316:1.0 691:1.0 
1.0 224:1.0 693:1.0 
1.0 998:1.0 1138:1.0 
0.0010225037107907398 1313:1.0 2155:1.0 
0.11109161152563729 2289:1.0 2911:1.0 
0.40743209073311265 1712:1.0 2141:1.0 
0.354241031460351 674:1.0 739:1.0 
0.30548155160334634 601:1.0 1065:1.0 
0.08391124494630328 40:1.0 419:1.0 
0.6913405217639114 430:1.0 1092:1.0 
0.6110571899640902 1604:1.0 2833:1.0 
0.0951554081006537 165:1.0 1087:1.0 
1.0 189:1.0 255:1.0 
5.587807984311077E-4 583:1.0 726:1.0 
1.0 480:1.0 1471:1.0 
0.5554937342797975 2364:1.0 2416:1.0 
1.0 1532:1.0 2843:1.0 
0.27760267131030714 2498:1.0 2675:1.0 
1.0 1345:1.0 1651:1.0 
0.9835908215913909 427:1.0 2734:1.0 
1.0 326:1.0 512:1.0 
0.491081228486105 1068:1.0 2248:1.0 
0.3616153975199404 992:1.0 1371:1.0 
0.25589040587539147 920:1.0 1137:1.0 
0.19520711030882984 790:1.0 1858:1.0 
1.0 628:1.0 1123:1.0 
0.61121681386136 2096:1.0 2115:1.0 
1.0 1497:1.0 2092:1.0 
0.05547294245002468 2237:1.0 2576:1.0 
0.002866938819651388 778:1.0 930:1.0 
1.0 2303:1.0 2772:1.0 
1.0 45:1.0 1903:1.0 
0.001890644250235829 556:1.0 2165:1.0 
0.40725164575012157 496:1.0 1900:1.0 
0.5247289386890517 181:1.0 1906:1.0 
0.6449981219048847 1782:1.0 2009:1.0 
0.8449863217503669 776:1.0 2189:1.0 
0.40987267446729225 832:1.0 2228:1.0 
0.5555347307268993 1804:1.0 2179:1.0 
0.07366456589095033 803:1.0 1437:1.0 
0.6113043778466236 1478:1.0 2800:1.0 
0.6112741996916432 2264:1.0 2852:1.0 
0.11139485818619124 2197:1.0 2969:1.0 
1.0 765:1.0 2330:1.0 
0.34862971672413134 18:1.0 2387:1.0 
1.0 1940:1.0 2990:1.0 
1.0 184:1.0 1722:1.0 
0.741011265365497 188:1.0 2355:1.0 
1.0 1190:1.0 1365:1.0 
3.4880233665723903E-4 1028:1.0 1104:1.0 
1.0 1750:1.0 2480:1.0 
0.48927605450459616 164:1.0 1049:1.0 
0.6656565286048832 1397:1.0 2270:1.0 
1.0 237:1.0 1436:1.0 
0.08643168971939508 546:1.0 2251:1.0 
0.07401212382067351 848:1.0 1080:1.0 
0.07398111321415829 573:1.0 873:1.0 
3.198917724644146E-4 2071:1.0 2430:1.0 
0.7329419391406582 417:1.0 999:1.0 
1.0 1832:1.0 2527:1.0 
0.3893358623178914 360:1.0 2498:1.0 
0.08926413806792435 593:1.0 2194:1.0 
0.11122340168901776 1611:1.0 2235:1.0 
1.0 2733:1.0 2775:1.0 
0.43699899365222217 1600:1.0 2767:1.0 
0.07407156577109542 1399:1.0 2915:1.0 
0.6070328353664874 1023:1.0 2986:1.0 
0.3056207156012827 1850:1.0 2176:1.0 
0.7789936092246682 2152:1.0 2316:1.0 
0.11123396071628688 2554:1.0 2601:1.0 
0.22530817369973738 281:1.0 2865:1.0 
1.0 27:1.0 48:1.0 
1.0 364:1.0 2172:1.0 
0.8884280904284446 49:1.0 2558:1.0 
0.6114542289843083 252:1.0 1995:1.0 
0.7407117226125646 1219:1.0 1946:1.0 
1.0 1907:1.0 2089:1.0 
0.40730754365782923 2064:1.0 2641:1.0 
0.4077295140691905 1552:1.0 1624:1.0 
1.0 943:1.0 2962:1.0 
0.7378858498125226 680:1.0 2754:1.0 
0.5795173487283578 7:1.0 358:1.0 
1.0 1637:1.0 2371:1.0 
1.0 2164:1.0 2634:1.0 
0.34882248046387143 1474:1.0 2387:1.0 
0.40719916655789046 672:1.0 703:1.0 
0.407505050281497 1253:1.0 2404:1.0 
1.0 1032:1.0 2922:1.0 
0.1502665372592101 575:1.0 2929:1.0 
0.3056514576351476 1890:1.0 2626:1.0 
0.38672569851884436 17:1.0 2607:1.0 
0.6454190557706623 606:1.0 948:1.0 
0.11671007266179181 167:1.0 1509:1.0 
1.0 1072:1.0 1630:1.0 
0.44491830668981625 1877:1.0 2962:1.0 
1.0 758:1.0 1231:1.0 
0.28862506414571515 588:1.0 717:1.0 
1.0 1382:1.0 1973:1.0 
0.8055443376889965 1521:1.0 2220:1.0 
0.28871015788430177 2009:1.0 2403:1.0 
0.24384636394467152 737:1.0 2302:1.0 
1.0 834:1.0 1727:1.0 
1.0 1046:1.0 1828:1.0 
1.0 675:1.0 2897:1.0 
0.08911296853971484 274:1.0 2874:1.0 
0.4076179695937765 2590:1.0 2980:1.0 
1.0 2261:1.0 2433:1.0 
0.3894356541002762 1129:1.0 1647:1.0 
0.7177143918336961 834:1.0 1237:1.0 
0.4077100661361734 191:1.0 1419:1.0 
1.0 1943:1.0 2014:1.0 
0.6112532676566369 1056:1.0 1270:1.0 
1.0 1260:1.0 2471:1.0 
0.8881071913940839 221:1.0 675:1.0 
1.0 2839:1.0 2874:1.0 
1.0 1747:1.0 2101:1.0 
1.0 133:1.0 334:1.0 
2.612570757207777E-4 1186:1.0 1212:1.0 
0.3056206764025855 146:1.0 1382:1.0 
0.7783463873925827 2270:1.0 2493:1.0 
0.24727949357950982 979:1.0 2201:1.0 
0.15601115482377553 524:1.0 1503:1.0 
0.9996075342354713 1994:1.0 2475:1.0 
0.7235491049070999 1412:1.0 1872:1.0 
0.40773468580916616 138:1.0 2847:1.0 
1.0 65:1.0 2377:1.0 
1.0 1011:1.0 2227:1.0 
0.2883690341149855 425:1.0 2705:1.0 
0.6112783308982466 182:1.0 1119:1.0 
0.20596570951078846 183:1.0 2876:1.0 
0.4077406824237222 242:1.0 598:1.0 
0.30559852750774635 415:1.0 2502:1.0 
1.0 2011:1.0 2790:1.0 
1.0 241:1.0 2676:1.0 
0.04378886494615669 239:1.0 1095:1.0 
0.010708937133442314 970:1.0 1403:1.0 
0.7562579708510573 999:1.0 1132:1.0 
1.0 1981:1.0 2003:1.0 
1.0 1770:1.0 2669:1.0 
0.11112144194992618 516:1.0 581:1.0 
1.0 806:1.0 1083:1.0 
0.5337655146129119 814:1.0 1933:1.0 
0.04510011396129082 1879:1.0 2230:1.0 
0.36170873022712524 406:1.0 2992:1.0 
0.09554061484156698 2249:1.0 2431:1.0 
0.289457196023617 2058:1.0 2748:1.0 
0.4113038153413658 557:1.0 1387:1.0 
0.5558757199339969 1597:1.0 2049:1.0 
0.6999438983831183 872:1.0 1008:1.0 
0.5553898655470877 294:1.0 880:1.0 
0.3617353211843248 2069:1.0 2281:1.0 
0.8611066858678896 1658:1.0 2984:1.0 
0.11121584515816052 117:1.0 1325:1.0 
0.11111173715017283 307:1.0 1311:1.0 
0.11142887226632134 530:1.0 2452:1.0 
1.0 1474:1.0 2979:1.0 
1.0 50:1.0 295:1.0 
0.11111566923809948 1402:1.0 2991:1.0 
1.0 53:1.0 2288:1.0 
0.40728163923658695 754:1.0 1425:1.0 
1.0 965:1.0 1115:1.0 
1.0 1139:1.0 1540:1.0 
0.8058852961552398 1521:1.0 2700:1.0 
0.7751396229427037 325:1.0 2187:1.0 
0.7551057284298148 2335:1.0 2889:1.0 
0.36164600720550155 1955:1.0 2137:1.0 
0.32362793866229234 910:1.0 2804:1.0 
0.047316238343393324 667:1.0 769:1.0 
1.0 55:1.0 1010:1.0 
0.5245549298127221 1498:1.0 1722:1.0 
0.45262531526856464 1006:1.0 2619:1.0 
0.5913075414342038 1023:1.0 1463:1.0 
0.11121014100327048 41:1.0 1289:1.0 
1.0 702:1.0 768:1.0 
0.6112840427110351 529:1.0 2094:1.0 
0.6111153685836664 104:1.0 287:1.0 
0.6111842450567895 932:1.0 2540:1.0 
0.7411229952557208 1295:1.0 2402:1.0 
0.305109852582578 330:1.0 2176:1.0 
0.2115933567906005 17:1.0 1027:1.0 
0.11067986716283892 1264:1.0 2661:1.0 
0.08998246183649586 167:1.0 212:1.0 
9.578874198955811E-4 2348:1.0 2435:1.0 
0.2885279831719962 1897:1.0 2533:1.0 
0.7406037635636903 554:1.0 1269:1.0 
0.5742085404138075 535:1.0 1927:1.0 
0.2885497483224917 1694:1.0 1921:1.0 
0.07438068187357216 1964:1.0 2127:1.0 
0.11110055721056455 1612:1.0 1841:1.0 
0.17987788756378356 1992:1.0 2381:1.0 
0.6892157880142415 2054:1.0 2920:1.0 
0.36155837239368765 403:1.0 818:1.0 
1.0 529:1.0 1510:1.0 
0.0739845003583122 45:1.0 2586:1.0 
0.4044805768338471 375:1.0 1070:1.0 
0.11140937342965951 764:1.0 1848:1.0 
0.11111101702010728 1598:1.0 2392:1.0 
0.24522988995380984 1718:1.0 2302:1.0 
1.0 997:1.0 1061:1.0 
0.24516395066469537 2837:1.0 2942:1.0 
0.4426908709594593 1513:1.0 2374:1.0 
0.7908448678726653 43:1.0 748:1.0 
0.07427545446868475 981:1.0 2076:1.0 
1.0 619:1.0 1733:1.0 
0.6112174031246287 29:1.0 2439:1.0 
1.0 475:1.0 806:1.0 
1.0 1990:1.0 2085:1.0 
